,annual_pc_price_change,pe-ratio,ps-ratio,pb-ratio,roe,roa,operating-margin,net-profit-margin,debt-equity-ratio,current-ratio,quick-ratio,inventory-turnover,receiveable-turnover,operating-income,net-income
PRU,0.4523890667669088,5.12,0.55,0.6,12.4489,0.8313,13.225,10.889,0.309,,0.0,,,-30.043343653250773,-21.6524064171123
COO,0.1532651983329929,7.03,7.1,2.96,42.4186,30.6542,17.3071,100.7596,0.2133,2.0015,1.2,1.6508,5.6715,0.6221947544546211,11.35192953020134
IDXX,0.3172624882469443,76.48,17.75,80.7,107.9497,30.5614,28.9867,23.1652,1.3387,1.2515,0.9,4.9286,8.7291,0.341966728291607,0.2802951651494734
BAC,0.4957582371163052,11.94,3.91,1.27,13.0332,1.0089,,32.6091,2.2102,,0.0,,,0.7886812319031324,0.8549748072603653
EOG,0.8871150815748632,9.98,2.49,2.1,21.028,12.1979,32.7325,25.0188,0.2303,2.1237,1.98,,7.9837,-12.216911764705882,-8.709090909090909
FTV,0.0813852863307791,39.03,4.84,2.86,6.4537,3.7302,15.4681,10.9217,0.416,0.677,0.54,4.3839,5.649,0.506859382065143,-0.6283753156770058
EBAY,0.3382146849296785,3.17,4.16,3.9,2.5772,0.9464,28.0518,130.595,0.9288,1.9712,0.0,,15.301,0.1088770864946888,1.401270513499206
CSGP,-0.1449560739169948,105.66,16.02,5.46,5.1222,4.0315,22.238,15.0485,0.173,11.7752,0.0,,15.5759,0.4949308787629407,0.2881018632665282
AVB,0.621437116839705,33.04,14.46,3.04,9.1864,5.0465,16.1783,43.7632,0.7412,,0.0,,,-0.2177276501726394,0.2134637458767807
MTD,0.4891987224484064,51.71,10.73,226.16,448.5943,23.1149,26.7551,20.6832,9.8118,1.1071,0.75,3.7303,5.7434,0.2687260775238094,0.2758175595075147
K,0.0746012243834202,14.0,1.47,4.91,35.4686,8.2242,12.3546,10.4929,1.6871,0.6386,0.38,6.882,9.5238,-0.0051107325383304,0.1894484412470023
EVRG,0.2797046100309677,19.98,2.9,1.59,9.6508,3.1272,24.2523,15.7463,1.2082,0.5512,0.37,3.2599,9.8254,0.1844566832765102,0.4227721170952614
LYV,0.6288786064235166,0.0,4.2,-142.69,323.0422,-4.227,-6.6661,-10.6992,-30.4092,0.975,0.0,,5.8772,-0.7472414577375163,-0.6108317787107126
DOV,0.4572532423298043,22.91,3.25,6.09,26.8245,10.8022,16.2071,14.2128,0.7458,1.3606,0.83,4.1452,5.8679,0.3735550028976846,0.6443285619598185
CSX,0.2570582138006767,21.62,6.65,5.99,28.0074,9.3287,44.6734,30.1949,1.2123,1.7344,1.58,10.0649,10.9077,0.2824392480513527,0.3674502712477396
TSLA,0.497555726834884,215.67,22.11,35.21,18.1977,9.084,12.1194,10.2633,0.2203,1.3753,1.08,6.9858,28.1354,2.2713139418254764,7.005797101449275
MLM,0.5611977223414883,38.79,5.03,4.15,10.7425,4.8795,17.9867,12.9756,0.7802,2.6915,1.69,5.4021,6.9948,-0.0314304754326636,-0.0256588072122052
TTWO,-0.1447134125800085,34.78,6.05,6.11,17.6746,9.7691,18.6611,17.4603,,1.8886,1.88,86.5235,6.1017,0.4800112682123774,0.4560190278866336
ORCL,0.3686895210308776,15.91,5.71,35.79,230.9476,10.4846,37.5825,33.9584,14.1541,2.2996,0.0,,7.4836,0.0947754749568221,0.3562900838677849
TAP,0.0407481062616625,0.0,0.9,0.7,7.3807,3.6515,14.1483,9.7834,0.5242,0.7671,0.55,7.7374,11.6895,-4.556856388499498,-2.059747102212856
ESS,0.5237605755209476,43.9,14.9,3.48,8.3492,3.9675,36.791,33.9143,1.018,,0.0,,,0.0784511263813967,-0.1411851565384007
EXC,0.414139245848675,22.34,2.12,1.09,4.6443,1.2149,14.9515,9.5105,0.9927,0.8663,0.83,10.9897,6.2611,0.2240985851209493,-0.1309220580743759
KO,0.1140448068564043,24.87,6.31,9.78,39.4369,10.3907,26.6667,25.2775,1.7201,1.1301,0.96,4.4982,11.0066,0.1457152384128042,0.2612624241641925
TRV,0.1397180398759632,10.37,1.09,1.26,12.677,3.0399,13.781,10.4406,0.2524,,0.0,,,0.3417225950782998,0.3573562359970126
T,-0.0805673695446849,5.96,0.92,0.64,12.9319,4.3102,19.3206,14.8271,0.962,1.6075,1.58,18.1675,10.8859,2.0932871476349737,-4.70162041348482
CB,0.2788393291382907,9.75,2.04,1.34,14.2998,4.2683,25.1642,20.8456,0.2943,,0.0,,,1.2035057716973063,1.416926125106142
CDNS,0.3659019277285054,74.84,17.4,18.82,25.3936,15.8666,26.0718,23.2898,0.1268,1.7666,1.65,2.653,8.8515,0.2068567354981882,0.1782986028809232
ROST,-0.0604309502961237,468.41,3.04,11.67,2.5947,0.6714,1.5139,0.6813,0.7637,1.687,1.31,6.52,108.9067,-0.9116058602644788,-0.9485937981658448
ZBRA,0.5486691124814613,38.33,5.7,10.65,28.0496,13.4674,17.3983,14.8747,0.3321,0.9383,0.67,6.1079,7.4039,0.5038402457757296,0.6607142857142858
PPG,0.2127617670250765,27.77,2.38,6.14,22.477,6.7491,10.1476,8.5645,1.0265,1.4213,0.97,4.7379,5.3306,0.0616438356164383,0.3588290840415487
TER,0.3681038698254786,29.24,8.11,10.27,39.5946,26.6337,32.4266,27.4,0.0423,3.1998,2.9,6.149,6.7234,0.2933120926490213,0.2938760206950992
DHI,0.5874174259256497,7.2,1.09,1.92,27.5443,17.4518,19.085,15.0348,0.3557,6.4192,1.55,1.2075,,0.8340891318639494,0.7591945064666978
REGN,0.3071971186686262,9.13,4.25,3.65,43.0251,31.749,55.6681,50.2455,0.1438,3.5639,3.07,1.2492,2.6624,1.501482133870156,1.2985597176363433
XEL,0.0439843036279166,21.7,2.58,2.24,10.2293,2.7605,16.4024,11.8904,1.4979,0.8401,0.72,9.2742,13.1935,0.0411153119092626,0.0841819416157501
ROL,-0.1143121028716303,47.14,6.79,14.82,32.0878,17.6383,18.4646,14.708,0.1395,0.7174,0.66,40.1928,14.6279,0.19024329152839,0.3366709652266493
USB,0.2431324993924695,10.13,3.25,1.38,16.2906,1.3929,,31.8281,0.793,,0.0,,,0.6800528838208562,0.6457476736637091
OMC,0.219370840380531,9.8,1.01,3.81,39.9502,5.3044,15.3813,9.8521,1.5092,0.9805,0.91,9.6172,1.6866,0.3747185389041783,0.489105140681193
HD,0.5949870138123803,18.18,1.89,82.75,389.9969,18.2287,13.8354,9.7389,11.2877,1.2293,0.51,5.2479,44.1544,0.1536956384523133,0.1444582814445827
EQT,0.7159700066399988,0.0,2.53,0.8,-11.4482,-5.2829,-44.4086,-37.2879,0.5607,0.4409,0.0,,2.1312,0.5506756672072672,0.1918525154907338
BXP,0.2621614994461752,32.96,5.66,2.04,7.8665,2.8255,33.5122,17.1785,1.6358,,0.0,,,0.0692770086223464,-0.4244868230755937
CLX,-0.1151752635620804,30.36,2.92,34.88,121.4527,11.3514,12.6277,9.6717,4.7027,0.8896,0.52,5.508,12.154,-0.2723704866562009,-0.2438764643237486
ALL,0.098767334209346,21.95,0.67,1.25,22.2784,5.1881,13.7345,2.9355,0.3174,,0.0,,,-0.0576427505764275,-0.7280717817249588
WBA,0.3580675186441453,15.64,0.3,1.67,8.207,2.4051,1.7674,1.9184,0.377,0.7171,0.35,12.8008,23.3991,1.3849287169042768,4.574561403508772
WM,0.4381457019452242,37.7,3.83,9.47,25.4982,6.2446,16.5356,10.1277,1.8811,0.7518,0.72,82.3037,7.0428,0.2181594083812654,0.213903743315508
RTX,0.233163392581063,32.12,1.94,1.65,5.5515,2.5681,7.7002,6.0011,0.4217,1.1862,0.93,5.6545,6.6647,-3.624669137109582,-2.0980392156862746
EG,0.1984258976878679,7.68,0.88,1.03,13.5996,3.6114,13.0204,11.6214,0.3047,,0.0,,,1.6365187713310578,1.6828793774319064
PM,0.2079860053485946,14.83,4.29,-16.33,-118.2992,23.5166,41.3151,28.9222,-3.3877,0.9201,0.47,1.1502,7.9708,0.1120157696263284,0.1302887008461921
BG,0.4586556047954317,6.54,0.23,1.61,30.3714,9.0978,3.5992,3.4555,0.7622,1.7653,0.86,6.6171,28.0076,0.4919411352487737,0.823371989295272
STLD,0.7140988863838609,3.84,0.68,1.92,53.1502,25.9098,23.3643,17.4594,0.5084,3.0983,1.51,3.6947,9.6058,4.077190074020596,4.835035637647008
NOC,0.2932688035163144,8.64,1.71,4.56,54.1931,16.4518,15.8438,19.64,0.9885,1.3039,1.22,35.0173,5.1253,0.390159901599016,1.196613358419567
INCY,-0.1561278454817198,17.19,5.46,4.3,25.1613,19.2279,19.6157,31.7648,0.0091,3.6505,3.62,5.4111,4.8455,-3.221579134999014,-4.207949353561247
LOW,0.6333287394130276,20.66,1.34,81.24,406.0543,12.4853,10.7671,6.4857,15.1566,1.192,0.33,3.7068,,0.5278745644599303,0.3615276476101219
AON,0.433833364999127,53.65,5.56,55.43,112.9534,4.0981,17.141,10.2928,8.1105,,0.0,,,-0.2484717727436174,-0.3626206196038598
DIS,-0.1451043161496855,155.2,4.59,3.24,2.7266,1.2455,4.4573,2.9592,0.5849,1.083,1.04,33.9076,5.0436,-2.548171045852653,-1.6965782122905029
CBRE,0.7300701530612246,20.09,1.33,3.86,19.6804,8.3445,5.9016,6.6192,0.3043,1.1976,0.0,,4.2697,0.6885263752941706,1.4422883845375396
WFC,0.611227517542996,9.2,2.3,0.94,13.6652,1.1929,,24.5091,1.0262,,0.0,,,6.215784215784216,10.34154535274356
SWK,0.0730777976894545,17.21,1.92,2.51,14.134,5.5032,11.0887,10.0666,0.569,0.9725,0.35,1.8799,10.3134,0.1801789942888982,0.361568419189237
SRE,0.073782065561972,30.49,3.04,1.45,5.5187,2.0307,9.7534,9.7534,0.8988,0.436,0.4,8.2725,5.0008,-0.5033663366336634,-0.6668437832093517
SO,0.1634730669456978,28.34,2.96,2.08,7.1539,1.8105,15.9997,10.3535,1.6494,0.8209,0.64,3.4942,10.2679,-0.2429887410440122,-0.2327669124719461
BX,1.0708379446377592,15.31,3.97,4.06,57.191,30.039,58.0256,25.9439,0.362,0.6953,0.0,,4.2651,3.995700439413186,4.603218212238237
FE,0.4178217315378376,16.51,1.9,2.55,14.2824,2.7272,15.5049,11.5253,2.7497,0.733,0.67,13.25,8.7037,-0.2016651248843662,0.1890639481000926
MU,0.2421043954856006,14.09,2.99,1.85,13.3408,9.9594,22.6782,21.155,0.1542,3.0988,2.4,3.8516,5.2165,1.092241092241092,1.1812430219575734
RSG,0.4703191607826094,33.66,3.85,4.8,14.3914,5.1785,18.3816,11.4245,1.064,0.7082,0.0,,8.8839,0.2147914106839856,0.3341604631927213
ALLE,0.1504856190637873,24.11,4.07,14.9,63.3919,15.8407,18.4906,16.8445,1.8915,1.8589,1.23,4.3704,10.1214,0.3140024783147461,0.5367483296213809
IR,0.358445126380811,32.14,4.94,2.77,5.7699,3.4538,10.9794,10.9172,0.3793,2.8036,2.22,3.7039,5.4316,8.491630019513456,-17.891891891891895
LEN,0.5399492173865432,7.12,1.15,1.45,21.2254,13.4202,18.9389,16.1337,0.2216,9.5579,1.41,1.1538,55.3373,0.636042974379287,0.7963997247036605
PH,0.183043493750352,22.25,2.7,4.55,20.7622,8.5878,16.4467,12.17,0.7826,1.8139,1.14,4.5941,6.5707,0.3509717887003658,0.452698486651081
EIX,0.1359879762617464,31.75,1.61,1.35,5.85,1.2375,9.9094,5.0923,1.5516,0.6378,0.59,13.1905,10.6617,0.2136400986031223,0.027063599458728
MO,0.2426451894090726,26.32,2.93,-46.61,-154.1096,6.2622,44.4393,9.4722,-17.462,0.7091,0.57,10.0678,553.4681,0.0631840338453049,-0.4474097331240189
TMUS,-0.1399332591768631,48.12,1.81,2.1,4.3761,1.464,8.6023,3.7744,1.1515,0.889,0.78,14.2598,8.9597,0.0385774562989753,-0.0130548302872062
AXP,0.3688601068021415,15.88,2.89,5.44,36.344,4.2748,,18.0758,1.8451,,0.0,,,1.4881284916201118,1.6077075098814229
HAL,0.219872350225361,13.65,1.3,2.96,21.8193,6.5768,11.7686,9.526,1.3566,2.3091,1.76,5.6243,4.1721,-1.7389162561576357,-1.4947368421052631
UHS,-0.0516616218127012,10.85,0.86,1.58,15.9474,7.5429,10.7822,7.8273,0.6766,1.1408,1.04,6.8997,7.238,0.0034895174601023,0.0516051487185591
AIG,0.5392082759865526,8.47,0.94,0.65,14.5016,1.6646,18.1417,17.9784,0.4377,,0.0,,,6.591639871382637,-2.566884312740666
WBD,-0.2176802924559654,15.29,1.28,0.91,9.1844,3.4769,16.504,8.252,1.1324,2.1,0.0,,4.9841,-0.1999999999999999,-0.1747333880229696
ITW,0.2359855981555276,27.81,5.19,20.42,74.2968,16.7569,24.054,18.6372,2.12,1.8369,1.35,5.0112,5.0898,0.2064538514920193,0.2773826458036985
RF,0.3939371124283035,8.21,2.97,1.05,15.1257,1.5472,,34.4729,0.1313,,0.0,,,1.446727549467275,1.4217961654894045
RHI,0.8133914166951333,20.04,1.86,8.59,43.3457,20.2762,12.4366,9.2646,,1.6697,0.0,,6.5619,0.910840157312364,0.9545312071464952
RVTY,0.4036930398138547,24.78,5.94,3.54,12.4549,5.9294,32.8767,24.6396,0.6979,2.011,1.66,3.2727,5.407,0.4510507592246915,0.2957464551503188
FICO,-0.1513971509079523,29.67,8.9,-98.88,-353.4138,25.0089,38.3954,29.7815,-11.3484,0.9853,0.0,,4.2182,0.7079119772678895,0.6584845882805792
ELV,0.461312243464981,18.38,0.81,3.04,16.8706,6.2538,6.307,4.4028,0.6375,1.4654,0.0,,10.3154,0.2388778690847266,0.3350831146106736
GL,-0.0049740295464474,12.78,1.87,1.06,8.6194,2.5025,19.4778,14.5703,0.2344,,0.0,,,0.0126992639830658,0.0180192491387356
TFC,0.2607243372917043,12.02,3.15,1.03,10.2831,1.1893,,26.1067,0.5948,,0.0,,,0.3919153639665245,0.4419216061185469
CINF,0.3328188695515834,6.01,1.84,1.33,22.48,9.3861,38.6604,30.5919,0.0684,,0.0,,,1.397295556986478,1.4226973684210529
GIS,0.1854181320864905,15.42,1.99,3.62,24.0044,7.3677,17.3487,12.9078,1.2905,0.6962,0.48,6.4151,11.0632,0.0646268083732071,0.0727122684760683
NEE,0.2339357623167182,49.54,10.36,3.87,6.2236,2.0062,17.066,20.9327,1.207,0.5327,0.44,2.9001,4.1551,-0.4306098514464425,0.224049331963001
HSY,0.2955371448399231,26.36,4.34,14.01,53.7793,14.2411,22.7806,16.4693,1.8239,0.9009,0.5,4.98,13.3609,0.1464207622379112,0.1554725551103144
JNJ,0.114484258884119,26.7,4.69,5.79,28.2048,11.4703,24.2879,22.2639,0.456,1.3483,1.12,2.8743,6.1359,0.3806146572104019,0.41892075574283
MTCH,-0.1252728355049936,153.78,13.78,-191.42,-140.9528,5.4519,28.5484,9.3093,-20.0639,1.0428,0.0,,15.8279,0.1420971818992509,0.7108649717548929
AME,0.2232112938830974,34.19,6.1,4.9,14.4073,8.321,23.5945,17.85,0.3702,1.3617,0.87,4.7244,6.6889,0.2731689568083559,0.1348105712834937
HAS,0.1188591836470267,30.74,2.05,4.29,14.2111,4.3366,11.8887,6.6772,1.3141,1.518,1.29,3.4912,4.2791,0.5211251578816891,0.926741573033708
MMM,0.0487359608343276,16.12,2.71,6.17,39.2208,12.5956,20.8429,16.7473,1.1486,1.7048,1.15,3.7703,7.5869,0.0290462225946097,0.0866213984217287
GS,0.4759008871164842,6.13,2.19,1.1,21.8044,1.4778,45.5754,35.6444,6.4898,0.8771,0.0,,0.3693,1.1671608301947272,1.3725182277061134
GOOGL,0.6529578236260727,25.81,8.11,7.62,30.2156,21.1633,30.5523,29.5117,0.0589,2.9281,2.91,94.8197,6.555,0.9094216960993596,0.8881273436141945
JCI,0.7746817029348994,28.46,1.98,2.45,9.3105,4.1681,10.8121,6.9165,0.4127,1.0989,0.87,7.5882,4.2166,1.6573208722741437,1.5942947702060222
CMG,0.2607178141067707,60.35,6.05,21.37,28.4231,9.8149,10.6656,8.6522,,1.5813,1.54,177.9093,38.9701,1.7740984741021966,0.8354311541856163
ZION,0.4910725674280476,9.15,3.38,1.26,16.0758,1.2114,,34.5152,0.2566,,0.0,,,1.1517857142857144,1.1782178217821784
SYF,0.3639339924244524,6.05,1.62,1.71,32.6678,4.4084,,44.1475,1.0624,,0.0,,,2.062326099053979,2.1116902457185405
GOOG,0.6517055962737173,26.46,8.14,7.61,30.2156,21.1633,30.5523,29.5117,0.0589,2.9281,2.91,94.8197,6.555,0.9094216960993596,0.8881273436141945
FITB,0.6242681422365814,10.81,3.47,1.24,13.7852,1.3121,,32.1718,0.589,,0.0,,,0.9571508069003896,1.0098261526832957
ADBE,0.1338478765096376,66.85,20.43,21.5,32.5877,17.7013,36.7564,30.548,0.2786,1.2506,0.0,,8.4052,0.3693651168279444,-0.0832699619771862
BK,0.4053921141738938,12.76,2.36,1.02,9.8224,0.8485,,21.9775,1.0112,,0.0,,,0.0402864816472694,0.0376862401402278
IRM,0.8778178591858414,31.13,3.12,16.31,52.8225,3.133,19.0174,10.0237,10.8182,0.714,0.0,,4.6718,-0.0862367559075367,0.3137677162941759
GE,0.0968563927650512,0.0,1.39,2.48,-8.1621,-1.7076,8.2039,-9.107,0.8455,1.2771,0.97,3.401,4.7501,2.21723044397463,-2.2919694072657744
ADM,0.3732876568112622,13.62,0.43,1.62,12.1512,4.8721,3.5109,3.1778,0.4238,1.4538,0.79,5.4735,25.7472,0.6947904869762174,0.5287810383747178
CVS,0.5486949644916865,16.4,0.44,1.71,10.4774,3.3897,4.5164,2.7079,0.7452,0.885,0.62,9.8988,11.9566,-0.051613830781396,0.1018247666805962
STE,0.294826202232979,40.42,5.15,4.09,10.1985,6.0365,17.6465,12.7883,0.4241,2.0968,1.55,5.6001,5.0993,0.0210825555134115,-0.0251656408910389
NXPI,0.4483769647312408,27.74,5.13,8.6,28.1536,9.1354,23.3481,16.9122,1.5616,2.1321,1.65,4.2019,11.9859,5.179425837320574,34.98076923076923
KIM,0.6947329350378666,14.93,8.41,1.45,8.4044,4.6031,31.0927,59.9921,0.7394,,0.0,,,0.2756181376498743,-0.1607251052626722
DPZ,0.4840078134038621,40.71,4.81,-4.74,-12.1264,30.5337,17.9101,11.715,-1.2045,1.4567,1.34,39.0635,17.0659,0.0754723299543949,0.0390212824855076
JBHT,0.5062969483040978,28.19,1.76,6.78,24.4019,11.1976,8.5922,6.2524,0.4174,1.3375,1.32,293.5844,7.0613,0.4661365822343,0.503465175333722
UPS,0.3001805012320946,13.75,1.82,12.31,90.3357,18.5722,13.1672,13.2495,1.5358,1.4192,0.0,,7.7575,0.6671004685059865,8.597915115413254
LLY,0.6607570413667629,44.04,8.7,28.16,60.9702,11.4365,22.4487,19.7105,1.8444,1.2259,0.97,1.8818,3.4844,0.0493727139740132,-0.0988100812115536
HWM,,53.86,2.79,3.82,7.4718,2.5247,15.0443,5.1488,1.2064,2.1844,1.07,2.5649,11.8381,0.194888178913738,-0.0115830115830115
SYY,0.0831429425750507,0.0,0.77,24.05,33.7569,2.448,2.8211,1.0219,7.1371,1.4664,0.96,11.3501,13.5341,0.930861200321973,1.4328065900916576
ICE,0.1993888636373864,18.56,10.54,3.29,17.8873,2.1028,48.2648,56.787,0.6118,1.0058,0.0,,5.9156,0.1371579294427958,0.942556247008138
DUK,0.1910993680168788,19.83,3.05,1.47,7.5711,2.1953,22.3387,15.4421,1.313,0.6239,0.43,2.2372,6.9906,0.2032378035440822,1.9937007874015744
AWK,0.2481052031571309,25.67,8.41,4.56,17.3061,4.8437,30.4326,32.1374,1.5052,0.7258,0.7,,14.2909,-0.0416666666666666,0.781382228490832
CAH,-0.0035199596556905,16.0,0.09,8.64,34.1137,1.3767,0.2905,0.3761,3.476,1.124,0.6,10.668,17.8476,-1.1151781356759396,-1.1653138528138527
LDOS,-0.1418408437010336,16.46,0.9,2.79,17.4724,5.7236,8.3861,5.4815,1.1685,1.1208,1.04,42.7847,6.2755,0.1543086172344689,0.1990445859872611
FOX,0.2020457537268296,9.6,1.6,1.78,19.7843,9.6005,21.4192,16.6551,0.7147,2.9144,2.67,11.0247,6.3622,0.1073287945534642,1.1521521521521525
FI,-0.0884419462497804,52.16,4.31,2.13,4.4298,1.84,14.1008,8.2214,0.6705,1.0314,0.0,,0.9827,0.2354211663066954,0.3924843423799582
XRAY,0.0731785760089973,28.33,2.83,2.37,8.2249,4.4485,14.3701,9.714,0.4193,1.4687,1.06,3.6583,5.6413,-203.66666666666663,-6.63013698630137
STZ,0.1611169456093704,20.34,5.1,2.88,14.5867,7.4961,32.3985,23.1924,0.7497,2.3989,1.38,3.2135,10.9702,0.2954750522162914,-170.32203389830508
TROW,0.3487659451237306,13.92,5.46,4.51,33.42,24.7702,48.3583,39.135,,3.3713,0.0,,7.2493,0.3512037003314274,0.3012048192771084
BALL,0.0412513686429372,35.49,2.26,8.19,23.8263,4.4537,9.3476,6.3573,2.0996,0.8774,0.58,6.1755,5.3949,0.2871385842472582,0.5008547008547009
