,annual_pc_price_change,pe-ratio,ps-ratio,pb-ratio,roe,roa,operating-margin,net-profit-margin,debt-equity-ratio,current-ratio,quick-ratio,inventory-turnover,receiveable-turnover,operating-income,net-income
SPG,0.9576732223613884,20.95,9.2,12.76,67.3985,7.6048,47.1622,43.9005,6.5718,,0.0,,,0.2238457173083194,1.02509855962756
ARE,0.2808701854056914,55.2,14.43,1.74,2.774,1.7463,24.505,26.649,0.4622,,0.0,,,-0.0112506870648588,-0.2594562764280861
MPC,0.6099465431780791,4.09,0.33,1.09,7.8274,2.9904,3.5838,8.1162,0.783,1.7039,1.25,13.6571,10.8739,-1.351106393402466,-1.991044168532465
NCLH,-0.1844278411325206,0.0,11.73,3.55,-185.2542,-24.061,-393.8893,-695.476,5.1165,0.885,0.85,13.6038,0.555,-0.2674371113633657,0.1231330283208982
DG,0.1300538802770539,17.82,1.41,6.84,39.8582,10.266,10.5336,7.8676,0.6202,1.2107,0.29,4.3884,371.825,0.5440030751790055,0.5503443685020335
SCHW,0.6021347705531137,30.89,8.07,2.76,12.6439,0.8775,47.8618,28.9417,0.4225,0.4089,0.0,,0.2045,0.8060309698451509,0.7614196516595464
NDAQ,0.6012159951942144,29.04,5.84,5.33,18.5324,5.9011,24.4818,20.1665,0.9102,0.943,0.0,,10.0102,0.1677471636952998,0.272240085744909
AMT,0.3288742299300866,48.97,13.43,13.95,28.31,3.6739,33.4726,27.4418,4.7691,,0.0,,,0.0846753246753246,0.5188098899798887
EL,0.4003340245872349,39.89,7.05,18.46,47.2008,13.0854,16.1455,17.6997,0.9143,1.8437,1.37,1.5305,9.527,3.32013201320132,3.1959064327485383
VICI,0.2377087812694978,15.67,10.26,1.42,8.3954,5.8143,94.9899,67.1617,0.3852,,0.0,,,0.5852385037521168,0.137019807687563
NSC,0.2725567838651859,23.66,6.41,5.05,22.0292,7.8066,39.912,26.9521,1.0146,0.8596,0.77,14.0917,11.416,0.4813457694870087,0.4940298507462686
PEP,0.2053924573662522,30.19,2.9,14.19,47.545,8.3127,14.0449,9.5855,2.4973,0.8308,0.67,8.5289,9.156,0.1073412698412699,0.0699438202247191
MA,0.0115632345605363,40.53,18.68,47.13,117.6622,23.0614,53.3891,46.0019,1.8828,1.2877,0.0,,6.2821,0.2476178690756094,0.3550148182810795
DVN,1.9608643220653923,9.36,2.14,2.75,30.1415,13.4744,26.0855,23.046,0.6896,1.3764,1.34,18.693,7.9106,-2.1156271899089,-2.049626865671642
NOW,0.1792780190033247,569.39,22.32,35.07,6.2246,2.13,4.3589,3.901,0.4265,1.0548,0.0,,4.2417,0.2914572864321607,0.9327731092436976
CSCO,0.4575796626913773,20.69,4.4,5.29,25.6596,10.8629,25.7598,21.2594,0.2792,1.4896,1.43,11.4971,8.64,-0.0577826725403818,-0.0555555555555555
JNPR,0.633740112668751,44.76,2.37,2.53,5.8537,2.8435,8.183,5.3364,0.3907,1.5756,1.43,7.3195,4.7621,0.0974225155982679,-0.0197827773467805
FIS,-0.2189680016124034,152.73,4.65,1.34,0.8953,0.5113,7.6025,3.005,0.4298,0.7402,0.0,,1.7033,0.911231884057971,1.6392405063291138
KR,0.4540004265699775,10.03,0.19,2.59,27.0995,5.3183,2.0981,1.951,1.4045,0.8137,0.35,14.3844,74.3953,0.2350066637050198,0.5581675708257987
ABBV,0.3240096345592231,19.41,3.96,14.35,74.8186,7.8817,31.8949,20.5385,4.9679,0.7935,0.71,5.5774,5.6327,0.5774003344187275,1.500433275563258
HBAN,0.2702230546875703,10.37,2.86,1.05,7.5622,0.7451,,19.3262,0.3852,,0.0,,,0.6368312757201646,0.6080892608089261
WY,0.269084158331371,13.43,2.9,2.58,24.2129,14.7689,35.7122,25.5563,0.4736,3.2862,2.74,11.7365,19.2109,1.130409356725146,2.271016311166876
ODFL,0.8414850677678676,40.0,7.89,11.12,28.1095,21.4532,26.4748,19.6787,0.0272,2.9808,0.0,,8.7737,0.5344910439265624,0.5376879417020226
ES,0.0821508767503469,24.23,3.0,2.02,8.4114,2.5325,20.2099,12.3747,1.3508,0.5593,0.51,12.6047,8.0445,0.0023069964645832,0.0127451216304463
AKAM,0.1147728355081436,29.78,5.61,4.15,14.385,8.0067,22.6263,18.8269,0.4362,2.4299,0.0,,5.1207,0.1892285928354213,0.1698004143224896
ETN,0.4669295299947402,31.23,3.41,4.04,13.0448,6.3068,12.5484,10.9232,0.5215,1.0415,0.63,4.4773,5.9533,0.350328947368421,0.5205673758865248
XYL,0.1893597982261596,43.58,4.0,6.56,13.2362,5.1595,11.2608,8.2194,0.7564,2.2717,1.77,4.6,5.4512,0.5940054495912805,0.6811023622047243
VRTX,-0.0708301599390708,24.32,7.55,5.53,23.1891,17.4361,36.7303,30.9213,0.0505,4.4634,4.3,2.5607,6.6629,-0.0259776634107062,-0.1362982630821994
FOXA,0.2825710301305799,10.14,1.69,1.89,19.7843,9.6005,21.4192,16.6551,0.7147,2.9144,2.67,11.0247,6.3622,0.1073287945534642,1.1521521521521525
UDR,0.6109694650978126,116.23,12.94,5.11,4.6943,1.4941,20.7604,11.2946,1.5579,,0.0,,,0.0757317254308458,1.428326337530815
PSX,0.0849705051752642,22.79,0.27,1.37,7.367,2.8672,-0.5221,1.1814,0.6677,1.1481,0.88,30.0831,14.9232,-0.8968816442239547,-1.3313207547169812
MMC,0.5081671327691306,27.56,4.38,7.58,28.2837,9.23,21.7558,15.8577,0.9758,1.242,0.0,,3.5482,0.4063926940639268,0.5590277777777777
V,-0.0032079254079253,38.97,22.27,11.28,35.6748,14.8511,65.5632,51.0724,0.5581,1.7541,0.0,,6.4694,0.1223634685036574,0.1329836186269095
NVR,0.4483021476227125,18.4,2.56,6.78,41.1913,21.1968,18.3613,13.8165,0.505,5.9538,3.59,3.473,482.483,0.4688646489201495,0.3722293974577475
YUM,0.3005380908085107,25.74,6.19,-4.64,-18.8105,26.3996,32.4879,23.9216,-1.3431,1.0827,0.0,,11.047,0.4231536926147705,0.7422566371681416
AXON,0.2813188606871786,0.0,12.18,10.62,-5.7277,-3.5551,-19.4726,-6.9515,,2.651,2.39,2.9669,2.6912,10.88147703180212,33.81322505800464
MAS,0.2961575226087241,41.26,2.03,291.4,853.5714,8.574,16.7761,4.8478,52.8393,1.7648,1.14,4.5329,7.152,0.084942084942085,-0.665843621399177
NWSA,0.2518651046236244,44.83,1.59,1.62,4.2532,2.3195,6.3368,3.5264,0.2529,1.3779,1.3,19.0949,6.247,0.6070460704607046,-1.260047281323877
AZO,0.7684488459981103,16.18,2.44,-18.22,-120.7383,14.951,20.1272,14.8351,-2.9317,0.8705,0.24,1.4897,38.6625,0.2179147852134215,0.2523653007665443
AEP,0.1068739887882936,16.79,2.49,1.86,10.9704,2.8381,20.315,14.8172,1.5903,0.6284,0.55,5.526,8.6485,0.1417816380493357,0.1309031407663288
CPRT,0.1915127701375245,37.79,13.11,9.87,26.5356,20.5275,42.2069,34.7815,0.1127,4.0439,3.94,30.0085,5.3781,0.3925099773434348,0.3380277665461269
XOM,0.5764195375798695,10.66,0.86,1.39,13.4322,6.9626,10.9347,8.0661,0.2715,1.0443,0.71,11.7912,,-2.0813973617698998,-2.0267379679144386
SLB,0.3958204371506033,22.04,1.81,2.67,12.6129,4.6446,12.059,8.2036,0.9286,1.2215,0.91,5.8897,4.314,0.6696859903381642,-1.1788362806617227
ILMN,0.0282162162162162,75.33,12.57,5.56,7.095,5.0076,-2.7176,16.8361,0.1578,2.4822,2.09,3.1833,6.9846,-1.2120689655172414,0.1615853658536585
PAYC,-0.0819458316197639,122.88,22.84,26.88,21.9265,6.0949,24.0229,18.5652,0.0326,1.1314,1.13,143.1353,40.7491,0.3623625237074408,0.3660223208995281
MCK,0.445386150342328,0.0,0.13,172.73,-2479.428,-6.6738,-2.1156,-1.9053,86.9429,1.029,0.59,11.7469,12.42,-3.0249096022499,-6.043333333333333
BLK,0.2941363828024899,22.79,6.94,3.49,16.4127,4.0649,38.4536,30.4584,0.3843,3.0156,0.0,,5.1132,0.3081650570676031,0.1964720194647202
CMI,-0.0166844205771369,14.25,1.27,3.28,23.9513,9.127,11.2651,8.8714,0.4603,1.7376,1.12,4.208,6.0203,0.1925958572058175,0.1911682504192287
VRSN,0.1729205175600738,36.21,21.5,-22.25,-62.261,39.5604,65.2908,59.1142,-1.4167,1.1813,0.0,,,0.0516864838631399,-0.0369370474904896
FLT,-0.1795623648425759,22.41,6.68,6.16,29.2857,6.2627,43.8487,29.6251,1.6953,1.0374,0.0,,0.9734,0.2780014993856099,0.1921015711088642
AOS,0.5912768889229121,27.53,3.8,7.15,26.5855,14.0197,17.2229,13.7642,0.1074,1.5665,1.17,4.9765,5.5783,0.384597280964434,0.4122934183821398
PKG,0.0161034704206723,14.48,1.56,3.31,23.3173,10.7327,16.0589,10.7978,0.6891,3.0885,2.07,6.4901,7.1683,0.7148779824392848,0.8248797551377351
WST,0.6587623088282615,53.68,12.53,14.84,28.3378,19.971,26.568,23.3719,0.1083,2.9322,2.3,4.3758,5.7906,0.848857667450889,0.9116117850953204
WEC,0.0864419952374924,22.35,3.49,2.61,11.7163,3.3305,20.6217,15.6361,1.4028,0.7079,0.54,5.2076,5.523,0.0051579626047713,0.0836736394699557
CDW,0.5685311276816638,28.48,1.36,38.3,140.0878,7.4897,6.8153,4.7481,9.7187,1.2712,1.09,18.5989,4.2191,0.203359229443037,0.2537729866835765
GPN,-0.3691168475749318,40.58,4.61,1.47,3.8187,2.1817,15.9422,11.3267,0.463,1.0556,0.0,,9.008,0.5200752701679765,0.6517142270580991
HSIC,0.1595871971283278,17.38,0.89,2.62,16.2442,7.7821,6.8704,5.0883,0.2149,1.6662,0.86,4.6894,8.5406,0.5925233644859813,0.5618811881188119
MDT,-0.0981485458126389,45.82,5.48,3.18,7.0346,3.8997,14.8886,11.9733,0.5114,2.6499,2.14,2.4306,5.5139,-0.0640784804842412,-0.2470244309876801
TSN,0.3848729643652226,8.95,0.58,1.53,17.139,8.4277,9.3435,6.4762,0.5236,1.5529,0.86,9.2476,19.6038,0.461436170212766,0.4784085395439108
PPL,0.1291123501022235,0.0,3.77,1.52,0.1312,0.0542,24.6239,-25.5923,0.8168,2.1554,2.02,4.5404,9.0218,-0.1021437578814628,-2.0074880871341048
SPGI,0.4468773342981376,37.11,13.53,53.11,154.8647,21.7157,50.8738,36.4469,1.9525,2.3093,0.0,,5.0285,0.1669892175836329,0.2928601966652415
CZR,0.2593240877878013,0.0,2.06,4.4,-21.7133,-2.5926,15.256,-10.6479,3.0372,1.1259,1.12,101.7619,20.2754,-4.81201044386423,-0.4200341491178144
CI,0.1227211039252174,14.16,0.44,1.53,11.4895,3.4961,4.5583,3.082,0.7144,,0.0,,,-0.0267386238194529,-0.3656892882478127
STT,0.3105465648306011,12.18,2.58,1.17,10.6078,0.8559,,21.3267,0.5547,,0.0,,,0.0973211258053576,0.1395657953035003
IEX,0.1980887570432314,39.25,6.38,6.27,16.0287,9.1373,23.0396,16.2543,0.4246,3.4958,2.72,4.1585,7.7576,0.2233529434697629,0.1895182636315509
HUM,0.1379867739196536,20.21,0.71,3.67,18.2202,6.6144,3.7898,3.531,0.7961,1.6237,0.0,,45.7905,-0.3686321700762134,-0.1288981288981289
MDLZ,0.1588521048445368,20.94,3.14,3.13,15.2314,6.43,16.2013,14.9721,0.6889,0.7383,0.55,6.4498,9.0088,0.2076304178562158,0.209563994374121
LYB,0.0502645364611595,4.81,0.58,2.23,47.3635,15.304,14.6688,12.15,0.9783,1.6898,1.01,7.6305,9.6034,3.3444515715202057,2.9507042253521125
BBWI,0.8887556457126202,13.26,1.31,-16.45,-130.8623,7.4756,24.9301,13.1178,-9.6309,1.9742,1.77,5.8357,43.473,0.5423076923076924,-3.3060109289617485
VTRS,-0.2612650134516022,0.0,0.77,0.77,-6.1929,-2.3141,-0.1901,-7.0954,1.1266,1.103,0.7,3.095,4.1924,-0.8387185376836221,0.8944618599791012
CVX,0.4631678248276043,13.53,1.3,1.52,11.2112,6.5498,13.3192,9.6175,0.2242,1.2593,1.01,14.1592,8.8205,-3.9033946061988463,-3.81887064766372
JKHY,0.0429447852760738,42.71,7.06,8.94,23.6088,13.3325,22.6774,17.715,0.0759,1.0439,0.0,,5.2203,0.0475318356291067,0.0498907870076987
ROK,0.4119071417392665,24.52,4.76,12.24,49.8979,12.5617,21.811,19.4086,1.4777,1.0238,0.76,5.1368,4.9122,0.3433676612974212,0.327047097908931
ALK,0.0019230769230769,13.82,1.07,1.73,12.5756,3.4263,11.0913,7.7396,1.0045,0.9822,0.97,,11.3114,-1.3859154929577464,-1.3610271903323263
PGR,0.1081909149183515,17.99,1.26,3.27,18.8914,4.7108,9.8673,6.9683,0.2687,,0.0,,,-0.3819479997830796,-0.4145516670482766
SNPS,0.4214627372319086,69.12,12.45,9.62,14.2738,8.6419,17.4776,18.0181,0.0189,1.1636,1.07,3.7628,7.3952,0.1848755661818144,0.1402414701955454
HUBB,0.3559108985270589,27.69,2.63,4.91,16.5618,7.0264,12.6916,9.4967,0.645,1.7643,1.14,4.5954,6.2107,0.0764408493427704,0.1380000000000001
VRSK,0.1085307127234922,55.41,15.0,12.86,21.358,7.7753,37.0112,27.0538,1.1659,0.491,0.0,,7.2151,-0.0469517982800165,-0.065244843552687
MKC,0.0267502141774487,29.54,3.53,5.0,15.8875,5.4479,16.0671,11.9549,1.1937,0.6811,0.31,3.2338,11.4975,0.0156078039019509,0.0105699759165105
HES,0.4211659717478189,40.22,2.95,3.19,12.6672,4.3383,25.9924,7.3718,1.2323,1.4184,1.35,,6.2618,-1.827455919395466,-1.1807306821855803
CTLT,0.2302296531180936,34.65,4.35,4.33,14.9425,6.4201,20.7104,13.2316,0.7583,2.4398,1.97,4.6998,3.9506,1.1015228426395938,2.057803468208093
WRB,0.2733359524345664,14.52,1.58,2.11,15.4628,3.2132,15.1244,10.8138,0.49,,0.0,,,0.6719513166067861,0.9267906608626832
IP,-0.0199541419515048,9.72,0.88,1.8,8.9518,3.2207,8.289,9.0482,0.6143,1.7124,1.28,7.6251,5.991,0.0735785953177257,2.6348547717842323
JPM,0.2772525294777155,9.71,3.56,1.49,18.641,1.2911,,35.5242,2.4263,,0.0,,,0.663046209688678,0.6965705946734768
ENPH,0.0425713797230296,179.35,18.92,56.94,33.8121,6.9952,15.6168,10.5242,2.4122,3.3253,3.16,11.124,4.1425,0.1576542461609427,0.0854808015224448
HOLX,0.0512151585884939,11.22,3.59,4.44,44.3204,20.961,44.0371,33.228,0.7234,2.3882,2.01,3.6642,5.8161,1.244615384615385,0.6781743185078908
CHTR,-0.0144811427707655,26.26,2.47,6.2,29.3016,3.7336,20.3669,9.0051,5.043,0.2862,0.0,,20.0396,0.2523497917906008,0.4444444444444444
CL,0.0207522681499108,31.74,3.96,70.32,240.7827,15.5452,19.1263,12.4333,7.4614,1.0854,0.67,4.1643,13.4318,-0.1423423423423423,-0.1962894248608534
EXPD,0.4252239789908245,15.97,1.37,6.3,40.5617,18.6447,11.5552,8.5665,,1.7806,0.0,,4.3366,1.0302561629626243,1.0333438676128366
EQIX,0.202749468968084,147.81,11.13,6.82,4.5923,1.7899,16.7004,7.5381,1.2628,1.8413,0.0,,9.7323,0.0524575279601262,0.3526828331670169
BSX,0.1816411682892904,61.57,5.12,3.64,6.2564,3.2269,10.0774,8.2857,0.5454,1.478,1.1,2.305,6.6862,-16.164556962025316,-9.565217391304348
WMT,0.0196903556717562,28.46,0.69,4.34,15.6585,5.4282,4.0325,2.4162,0.5583,0.9722,0.49,9.3509,85.812,0.0962660443407235,-0.0921309051811034
SEDG,-0.1208009526197042,91.39,7.99,11.31,12.9134,5.8315,10.5475,8.6141,0.5054,3.2585,2.54,3.5106,4.3035,0.4529860571867883,0.2055842989695129
CBOE,,,,,14.6749,7.7629,23.06,15.0881,0.3604,1.3096,0.0,,9.4556,0.2170037097542403,0.129122055674518
CMS,0.0969662915354536,13.24,2.44,2.49,10.4538,2.5319,15.6365,18.3927,1.7354,1.1919,0.89,4.6027,7.772,-0.0682926829268292,0.7854304635761589
EXR,1.0095323787048898,36.29,18.57,7.5,23.1845,8.38,61.8725,52.4705,1.5736,,0.0,,,0.4650868488475623,0.7179017765406961
AIZ,0.1645271922498361,6.57,0.9,1.54,11.0338,1.7774,7.571,13.3211,0.4031,,0.0,,,0.3341988127997322,2.2151149016820653
CPT,0.8335098436198598,57.75,14.99,4.45,7.322,3.9161,17.6009,26.5749,0.7431,,0.0,,,0.0705007312857333,1.4526232537869923
URI,0.4328402766579649,17.25,2.46,3.97,23.1347,6.8303,23.4356,14.2651,1.6166,0.8264,0.76,35.75,5.7937,0.2649999999999999,0.5573033707865169
FRT,0.6591785524459093,40.63,10.74,3.9,10.7497,3.5302,41.4965,26.6453,1.5469,,0.0,,,0.3633584780536329,1.0495536291887697
AJG,0.3900893583810876,37.72,4.17,4.05,11.1564,2.864,14.632,11.0459,0.7341,1.0559,0.0,,0.6985,0.125456760048721,0.1074743527112849
PXD,0.6622579558221875,18.96,2.59,1.66,9.2744,5.7537,22.7003,14.4643,0.3035,1.5156,1.43,21.2114,8.6851,15.787878787878787,-11.59
WMB,0.3843444844180723,19.12,2.72,2.04,11.1048,3.2807,24.7577,14.2467,1.679,0.9149,0.84,10.372,5.3726,0.1948228882833786,6.278846153846154
FSLR,-0.1188839466235341,19.9,3.19,1.56,7.8646,6.3219,20.071,16.0326,0.0403,4.3903,3.47,3.292,6.4291,0.8480977293701517,0.1765711488496439
DTE,0.0245698286563431,24.21,1.47,2.51,9.021,1.9789,9.9906,6.0612,2.0846,0.5227,0.39,10.7319,8.1771,-0.0385852090032153,-0.3369883040935673
DLTR,0.3006293965198074,17.96,0.95,3.26,18.4193,6.4839,7.4008,5.2604,0.4428,1.354,0.44,5.171,,0.4957205706539609,0.6226118500604596
AMCR,0.0620063591539561,17.97,1.31,3.43,19.7262,5.5329,10.2714,7.3011,1.3045,1.212,0.75,5.0874,6.8997,0.3289738430583502,0.5343137254901962
ANSS,0.102583837273227,77.89,18.53,7.79,10.1388,7.1886,26.9191,23.8435,0.1681,2.1048,0.0,,1.9646,0.0340779533081188,0.0478004641761564
MET,0.3734859820672536,8.09,0.73,0.72,9.7049,0.8655,11.4322,8.9378,0.2686,,0.0,,,0.1730908040998988,0.2238489693700636
ALB,0.5975696669189903,215.78,8.05,4.65,3.4439,1.8219,23.9917,3.7162,0.4124,1.0637,0.64,2.9175,5.3409,0.578518896348841,-0.6708785301412589
TDY,0.1145721720495942,39.15,4.14,2.68,5.8423,3.0859,13.5297,9.6504,0.5378,1.6213,1.12,3.683,4.2575,0.3003539471680789,0.1079870614580742
BBY,0.0446977020606635,14.3,0.54,5.48,39.1977,9.4299,5.059,3.8043,0.3002,1.1919,0.66,6.5376,44.5448,0.1901443504230959,0.1667748215444515
L,0.2888282031399256,9.48,1.03,0.74,8.8814,2.0863,17.7799,10.7662,0.4735,,0.0,,,-3.7460484720758696,-2.694951664876477
LW,-0.1838882616282282,37.08,3.21,24.36,66.1257,7.5498,12.9342,8.6573,5.6958,2.8821,2.05,5.5285,10.0052,-0.1474230826760787,-0.1314566821535937
BF.B,-0.0783351844215117,40.7,10.57,13.72,33.9985,13.8455,33.6897,26.0907,0.9635,4.2669,2.36,0.7807,4.5963,0.068744271310724,0.0918984280532042
PCAR,0.0564537202194981,15.76,1.24,1.67,16.0902,6.3217,10.4565,7.9308,0.8998,2.5291,2.29,9.6621,1.7429,0.3721617852161785,0.4336766062096526
CRL,0.5079644600976545,49.58,5.47,7.49,15.7085,5.678,16.662,11.0442,1.0491,1.2332,1.04,11.0749,5.5067,0.3631206306392083,0.0732300496288815
WRK,0.037949422096889,15.11,0.67,1.07,7.207,2.8799,6.8345,4.4719,0.7009,1.5531,0.96,7.0473,7.2466,-6.000837245357388,-2.213344912433058
EMN,0.2357743209538136,18.03,1.48,2.53,14.9793,5.5867,17.4971,8.1806,0.8913,1.5638,1.06,5.3032,6.6304,1.473684210526316,0.7928870292887029
VFC,-0.1204122058074912,68.64,3.03,9.16,11.6128,2.5804,6.5769,4.4147,1.872,2.1651,1.69,4.1162,7.1176,-0.3450874952454973,-0.3997062325501986
CPB,-0.071718110948686,14.7,1.49,3.9,31.9594,8.5904,18.2279,11.8216,1.6037,0.9344,0.42,6.0718,14.2454,0.3956639566395663,-0.3845208845208845
CME,0.2946071650770447,29.32,16.4,2.81,9.624,1.34,56.4045,55.8053,0.1257,1.0085,0.0,,10.7933,0.0029574581026767,0.2431597947938439
CHRW,0.1717564391659098,16.38,0.6,6.6,41.7543,12.0124,4.684,3.6544,1.0013,1.4443,0.0,,5.8287,0.6072470927650568,0.667081341413567
DE,0.2885866151337084,17.58,2.39,5.58,32.3587,7.0916,17.2679,13.5449,2.6262,2.1512,1.91,4.2938,7.3705,0.9577646149884108,1.167575427117412
CE,0.3170826279107357,9.52,2.12,3.84,42.2746,16.0167,22.7949,22.1389,0.8744,1.5198,0.91,3.8419,5.1212,1.930722891566265,-0.0478589420654912
